Informant #,Age,Sex,Lat,Long,9.2 bureau,comments
286,36,M,41.6011,-72.975,big chest of drawers,5 ft. high
226,68,M,43.9703,-70.8033,blanket chest,opens on top
250,72,M,43.6047,-70.2261,buffet,older for dishes in kitchen
2,76,M,42.3483,-73.0155,bureau,this is a chest of drawers
3,76,F,42.4616,-72.8944,bureau,
4,43,M,42.4616,-72.8944,bureau,"my mother says bureau, my wife dresser, no mirror, has a door opening into space for a chamber"
7,73,M,42.7833,-71.0833,bureau,"bedroom set of drawers, with or without glass"
8,85,F,42.7833,-71.0833,bureau,
9,68,F,42.6556,-70.6208,bureau,
10,63,F,42.7833,-71.0833,bureau,old fashioned
12,73,M,41.7317,-70.8206,bureau,"usually with a mirror, all drawers the same size"
23,91,M,41.1697,-71.58,bureau,
23,91,M,41.1697,-71.58,bureau,
26,81,M,42.6556,-70.6208,bureau,not flat on top
33,79,M,41.3805,-72.5763,bureau,for wearing apparel
34,92,M,41.2939,-72.3825,bureau,
34,92,M,41.2939,-72.3825,bureau,
35,78,M,42.1166,-70.8166,bureau,"in bedroom, three large drawers, two small ones, with mirror"
35,78,M,42.1166,-70.8166,bureau,"three drawers, no mirror, in kitchen, for odds and ends"
36,67,M,41.9583,-70.6678,bureau,"to keep odds and ends in, also in bedroom, older ones with mirror"
38,67,M,42.2439,-71.9928,bureau,bureau has short legs
39,60,M,41.5622,-72.6508,bureau,"with or without mirror, for personal things in the bedroom"
45,80,M,41.9,-71.0903,bureau,several drawers; no mirror
48,68,M,43.0133,-70.7708,bureau,
50,69,M,43.0133,-70.7708,bureau,anything
51,39,M,42.8936,-70.8733,bureau,with or without
53,82,M,43.3203,-70.6117,bureau,anything in bedroom
57,42,M,41.9583,-70.6678,bureau,"more ornate than a dresser, not necessarily with a mirror"
62,70,M,41.3378,-72.6294,bureau,old name had no mirror
71,50,F,41.4411,-71.4992,bureau,without mirror generally
87,70,F,43.3617,-70.4767,bureau,
87,70,F,43.3617,-70.4767,bureau,quick
105,85,M,41.7625,-70.7222,bureau,with mirror
105,85,M,41.7625,-70.7222,bureau,"with mirror, daughter has one without mirror, Burgess says, ""there's all sorts of'em now"""
110,75,F,41.5154,-71.7015,bureau,not always with mirror
110,75,F,41.5154,-71.7015,bureau,
111,73,M,41.361,-71.4814,bureau,
111,73,M,41.361,-71.4814,bureau,
111,73,M,41.361,-71.4814,bureau,
116,94,F,41.5154,-71.7015,bureau,"a chest of drawers with glass on top, three large drawers, three small ones, glass"
129,70,M,43.5275,-71.4703,bureau,"glass on top, small drawers in place of a big one at top"
131,42,M,43.1689,-70.6172,bureau,all kinds
143,73,F,41.8536,-71.7581,bureau,"with or without mirror, old-fashioned ones had no mirror"
144,96,F,43.3288,-71.7177,bureau,
160,BLANK,F,41.31,-72.9236,bureau,older; both have mirrors
161,74,F,41.8236,-71.4222,bureau,
161,74,F,41.8236,-71.4222,bureau,
165,76,M,43.3288,-71.7177,bureau,gen. term
192,55,M,41.7,-72,bureau,usually with mirror
194,74,M,41.8536,-71.7581,bureau,never had a mirror
194,74,M,41.8536,-71.7581,bureau,"set of four drawers, kept diary, ledger, books of value"
194,74,M,41.8536,-71.7581,bureau,old fashioned desk
199,76,M,41.0967,-73.5522,bureau,called it
221,77,M,44.3747,-70.6069,bureau,
224,80,M,44.4011,-71.0747,bureau,old
247,99,M,44.1014,-69.3897,bureau,
248,50,F,44.0794,-69.485,bureau,glass
251,62,F,44.2581,-69.8083,bureau,glass
258,87,M,41.8403,-71.2495,bureau,
259,70,F,41.8136,-71.37,bureau,
270,73,M,44.7611,-68.673,bureau,
273,76,M,41.6389,-71.05,bureau,same as chest of drawers
284,75,M,42.2417,-70.8903,bureau,
285,BLANK,M,42.2416,-70.8041,bureau,"drawers that pull out, and then on top there's a glass"
289,63,F,42.0666,-71.3286,bureau,chest of drawers with a mirror on top
292,90,M,44.5722,-68.4761,bureau,
293,83,F,44.5722,-68.4761,bureau,
297,59,F,44.4783,-68.0383,bureau,
298,77,F,44.4783,-68.0383,bureau,
299,90,M,44.5328,-67.5983,bureau,
299,90,M,44.5328,-67.5983,bureau,conversation
300,61,F,44.5328,-67.5983,bureau,
301,66,M,44.6833,-67.4667,bureau,
302,50,M,44.6233,-67.4713,bureau,
303,68,F,44.8408,-67.0156,bureau,
304,70,M,44.975,-67.0758,bureau,
305,64,M,45.1661,-67.2425,bureau,
306,53,M,45.1661,-67.2425,bureau,small sep. mirror set on
309,81,F,43.9108,-69.963,bureau,
310,74,F,43.8717,-69.8589,bureau,
311,69,M,43.7375,-69.9936,bureau,
311,69,M,43.7375,-69.9936,bureau,old
312,79,F,44.2522,-68.3672,bureau,
